-- Merging decision tree log ---
manifest
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.bracketsdevphone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:8:5-71
	android:name
		ADDED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:8:22-68
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/brackets/.gradle/caches/transforms-3/13fe5e27b4be42bbc2a565f0aed50545/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/brackets/.gradle/caches/transforms-3/13fe5e27b4be42bbc2a565f0aed50545/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/brackets/.gradle/caches/transforms-3/13fe5e27b4be42bbc2a565f0aed50545/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:30:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:33:9-39:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:35:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:37:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:39:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:38:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:34:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:43:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/brackets/.gradle/caches/transforms-3/e6df0fb78b1f430816e3c1f4fcb192b5/transformed/jetified-core-202108261754/AndroidManifest.xml:79:25-105
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/brackets/.gradle/caches/transforms-3/6549ed4c5c54c11d3d5d04cc6bc35b5e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
